    set param_card ctj8 -0.923
    set param_card ctu8 -2.468
    set param_card ctd8 0.373
    set param_card cQj31 0.486
    set param_card cQj11 0.407
    set param_card cQu1 2.608
    set param_card cQd1 0.981
    set param_card ctj1 2.196
    set param_card ctu1 -1.234
    set param_card ctd1 -2.941

launch --rwgt_name=EFTrwgt17_ctGIm_m0p47_ctGRe_m0p199_cQj38_m1p665_cQj18_m1p542_cQu8_0p962_cQd8_m1p023_ctj8_1p751_ctu8_1p187_ctd8_m2p764_cQj31_m2p213_cQj11_m2p901_cQu1_2p789_cQd1_m2p628_ctj1_0p581_ctu1_1p14_ctd1_1p852
    set param_card ctGIm -0.47
    set param_card ctGRe -0.199
    set param_card cQj38 -1.665
    set param_card cQj18 -1.542
    set param_card cQu8 0.962
    set param_card cQd8 -1.023
    set param_card ctj8 1.751
    set param_card ctu8 1.187
    set param_card ctd8 -2.764
    set param_card cQj31 -2.213
    set param_card cQj11 -2.901
    set param_card cQu1 2.789
    set param_card cQd1 -2.628
    set param_card ctj1 0.581
    set param_card ctu1 1.14
    set param_card ctd1 1.852

launch --rwgt_name=EFTrwgt18_ctGIm_0p234_ctGRe_m0p206_cQj38_m1p161_cQj18_2p498_cQu8_1p946_cQd8_m1p781_ctj8_m1p332_ctu8_0p081_ctd8_1p919_cQj31_2p499_cQj11_m2p59_cQu1_m0p683_cQd1_2p774_ctj1_m0p355_ctu1_1p509_ctd1_m0p781
    set param_card ctGIm 0.234
    set param_card ctGRe -0.206
    set param_card cQj38 -1.161
    set param_card cQj18 2.498
    set param_card cQu8 1.946
    set param_card cQd8 -1.781
    set param_card ctj8 -1.332
    set param_card ctu8 0.081
    set param_card ctd8 1.919
    set param_card cQj31 2.499
    set param_card cQj11 -2.59
    set param_card cQu1 -0.683
    set param_card cQd1 2.774
    set param_card ctj1 -0.355
    set param_card ctu1 1.509
    set param_card ctd1 -0.781

launch --rwgt_name=EFTrwgt19_ctGIm_0p783_ctGRe_m0p223_cQj38_1p586_cQj18_m2p657_cQu8_2p875_cQd8_2p355_ctj8_2p287_ctu8_0p886_ctd8_1p217_cQj31_2p312_cQj11_1p117_cQu1_m2p962_cQd1_0p562_ctj1_m0p503_ctu1_0p844_ctd1_1p455
    set param_card ctGIm 0.783
    set param_card ctGRe -0.223
    set param_card cQj38 1.586
    set param_card cQj18 -2.657
    set param_card cQu8 2.875
    set param_card cQd8 2.355
    set param_card ctj8 2.287
    set param_card ctu8 0.886
    set param_card ctd8 1.217
    set param_card cQj31 2.312
    set param_card cQj11 1.117
    set param_card cQu1 -2.962
    set param_card cQd1 0.562
    set param_card ctj1 -0.503
    set param_card ctu1 0.844
    set param_card ctd1 1.455

launch --rwgt_name=EFTrwgt20_ctGIm_m0p156_ctGRe_m0p32_cQj38_m1p435_cQj18_m0p694_cQu8_2p603_cQd8_2p491_ctj8_2p449_ctu8_m0p942_ctd8_m2p398_cQj31_0p376_cQj11_m1p102_cQu1_m2p126_cQd1_m0p773_ctj1_m0p734_ctu1_0p997_ctd1_m0p562
    set param_card ctGIm -0.156
    set param_card ctGRe -0.32
    set param_card cQj38 -1.435
    set param_card cQj18 -0.694
    set param_card cQu8 2.603
    set param_card cQd8 2.491
    set param_card ctj8 2.449
    set param_card ctu8 -0.942
    set param_card ctd8 -2.398
    set param_card cQj31 0.376
    set param_card cQj11 -1.102
    set param_card cQu1 -2.126
    set param_card cQd1 -0.773
    set param_card ctj1 -0.734
    set param_card ctu1 0.997
    set param_card ctd1 -0.562

launch --rwgt_name=EFTrwgt21_ctGIm_m0p665_ctGRe_0p755_cQj38_1p603_cQj18_m0p473_cQu8_m2p157_cQd8_m0p194_ctj8_2p491_ctu8_m2p304_ctd8_2p041_cQj31_1p423_cQj11_2p285_cQu1_m2p415_cQd1_1p106_ctj1_m0p564_ctu1_1p697_ctd1_m0p129
    set param_card ctGIm -0.665
    set param_card ctGRe 0.755
    set param_card cQj38 1.603
    set param_card cQj18 -0.473
    set param_card cQu8 -2.157
    set param_card cQd8 -0.194
    set param_card ctj8 2.491
    set param_card ctu8 -2.304
    set param_card ctd8 2.041
    set param_card cQj31 1.423
    set param_card cQj11 2.285
    set param_card cQu1 -2.415
    set param_card cQd1 1.106
    set param_card ctj1 -0.564
    set param_card ctu1 1.697
    set param_card ctd1 -0.129

launch --rwgt_name=EFTrwgt22_ctGIm_0p191_ctGRe_0p225_cQj38_m2p318_cQj18_m1p188_cQu8_m2p868_cQd8_0p299_ctj8_m0p979_ctu8_m1p415_ctd8_m0p687_cQj31_m2p336_cQj11_m0p988_cQu1_0p96_cQd1_m2p305_ctj1_2p842_ctu1_m1p449_ctd1_m1p924
    set param_card ctGIm 0.191
    set param_card ctGRe 0.225
    set param_card cQj38 -2.318
    set param_card cQj18 -1.188
    set param_card cQu8 -2.868
    set param_card cQd8 0.299
    set param_card ctj8 -0.979
    set param_card ctu8 -1.415
    set param_card ctd8 -0.687
    set param_card cQj31 -2.336
    set param_card cQj11 -0.988
    set param_card cQu1 0.96
    set param_card cQd1 -2.305
    set param_card ctj1 2.842
    set param_card ctu1 -1.449
    set param_card ctd1 -1.924

launch --rwgt_name=EFTrwgt23_ctGIm_0p818_ctGRe_m0p282_cQj38_m1p756_cQj18_m2p685_cQu8_m2p211_cQd8_0p523_ctj8_2p887_ctu8_m0p582_ctd8_m1p981_cQj31_m1p792_cQj11_2p487_cQu1_2p809_cQd1_m0p839_ctj1_2p391_ctu1_m2p239_ctd1_m2p066
    set param_card ctGIm 0.818
    set param_card ctGRe -0.282
    set param_card cQj38 -1.756
    set param_card cQj18 -2.685
    set param_card cQu8 -2.211
    set param_card cQd8 0.523
    set param_card ctj8 2.887
    set param_card ctu8 -0.582
    set param_card ctd8 -1.981
    set param_card cQj31 -1.792
    set param_card cQj11 2.487
    set param_card cQu1 2.809
    set param_card cQd1 -0.839
    set param_card ctj1 2.391
    set param_card ctu1 -2.239
    set param_card ctd1 -2.066

launch --rwgt_name=EFTrwgt24_ctGIm_m0p888_ctGRe_0p626_cQj38_m2p233_cQj18_1p239_cQu8_0p258_cQd8_2p707_ctj8_m2p992_ctu8_2p441_ctd8_1p33_cQj31_1p838_cQj11_m0p837_cQu1_2p548_cQd1_m0p628_ctj1_1p198_ctu1_1p084_ctd1_m0p17
    set param_card ctGIm -0.888
    set param_card ctGRe 0.626
    set param_card cQj38 -2.233
    set param_card cQj18 1.239
    set param_card cQu8 0.258
    set param_card cQd8 2.707
    set param_card ctj8 -2.992
    set param_card ctu8 2.441
    set param_card ctd8 1.33
    set param_card cQj31 1.838
    set param_card cQj11 -0.837
    set param_card cQu1 2.548
    set param_card cQd1 -0.628
    set param_card ctj1 1.198
    set param_card ctu1 1.084
    set param_card ctd1 -0.17

launch --rwgt_name=EFTrwgt25_ctGIm_m0p501_ctGRe_m0p661_cQj38_1p445_cQj18_m0p786_cQu8_0p136_cQd8_0p53_ctj8_m2p682_ctu8_m1p947_ctd8_m1p756_cQj31_m0p578_cQj11_m0p419_cQu1_m0p654_cQd1_1p991_ctj1_m1p909_ctu1_2p27_ctd1_m1p291
    set param_card ctGIm -0.501
    set param_card ctGRe -0.661
    set param_card cQj38 1.445
    set param_card cQj18 -0.786
    set param_card cQu8 0.136
    set param_card cQd8 0.53
    set param_card ctj8 -2.682
    set param_card ctu8 -1.947
    set param_card ctd8 -1.756
    set param_card cQj31 -0.578
    set param_card cQj11 -0.419
    set param_card cQu1 -0.654
    set param_card cQd1 1.991
    set param_card ctj1 -1.909
    set param_card ctu1 2.27
    set param_card ctd1 -1.291

launch --rwgt_name=EFTrwgt26_ctGIm_m0p433_ctGRe_m0p975_cQj38_1p538_cQj18_m2p852_cQu8_m1p081_cQd8_2p984_ctj8_1p396_ctu8_m0p022_ctd8_2p941_cQj31_2p434_cQj11_1p052_cQu1_2p842_cQd1_m0p091_ctj1_2p627_ctu1_m1p543_ctd1_2p317
    set param_card ctGIm -0.433
    set param_card ctGRe -0.975
    set param_card cQj38 1.538
    set param_card cQj18 -2.852
    set param_card cQu8 -1.081
    set param_card cQd8 2.984
    set param_card ctj8 1.396
    set param_card ctu8 -0.022
    set param_card ctd8 2.941
    set param_card cQj31 2.434
    set param_card cQj11 1.052
    set param_card cQu1 2.842
    set param_card cQd1 -0.091
    set param_card ctj1 2.627
    set param_card ctu1 -1.543
    set param_card ctd1 2.317

launch --rwgt_name=EFTrwgt27_ctGIm_m0p674_ctGRe_0p874_cQj38_m0p356_cQj18_m0p241_cQu8_m0p201_cQd8_0p292_ctj8_0p241_ctu8_m1p905_ctd8_0p892_cQj31_2p991_cQj11_m2p717_cQu1_m1p722_cQd1_m0p735_ctj1_1p393_ctu1_2p457_ctd1_0p637
    set param_card ctGIm -0.674
    set param_card ctGRe 0.874
    set param_card cQj38 -0.356
    set param_card cQj18 -0.241
    set param_card cQu8 -0.201
    set param_card cQd8 0.292
    set param_card ctj8 0.241
    set param_card ctu8 -1.905
    set param_card ctd8 0.892
    set param_card cQj31 2.991
    set param_card cQj11 -2.717
    set param_card cQu1 -1.722
    set param_card cQd1 -0.735
    set param_card ctj1 1.393
    set param_card ctu1 2.457
    set param_card ctd1 0.637

launch --rwgt_name=EFTrwgt28_ctGIm_0p29_ctGRe_m0p734_cQj38_m0p661_cQj18_1p587_cQu8_m0p082_cQd8_0p012_ctj8_m1p487_ctu8_0p55_ctd8_m2p216_cQj31_m1p375_cQj11_m2p582_cQu1_m2p47_cQd1_1p977_ctj1_m0p902_ctu1_m0p738_ctd1_m1p755
    set param_card ctGIm 0.29
    set param_card ctGRe -0.734
    set param_card cQj38 -0.661
    set param_card cQj18 1.587
    set param_card cQu8 -0.082
    set param_card cQd8 0.012
    set param_card ctj8 -1.487
    set param_card ctu8 0.55
    set param_card ctd8 -2.216
    set param_card cQj31 -1.375
    set param_card cQj11 -2.582
    set param_card cQu1 -2.47
    set param_card cQd1 1.977
    set param_card ctj1 -0.902
    set param_card ctu1 -0.738
    set param_card ctd1 -1.755

launch --rwgt_name=EFTrwgt29_ctGIm_0p62_ctGRe_0p874_cQj38_0p774_cQj18_0p637_cQu8_m0p863_cQd8_0p883_ctj8_1p665_ctu8_2p702_ctd8_0p353_cQj31_m2p362_cQj11_2p134_cQu1_m0p668_cQd1_m0p907_ctj1_m0p15_ctu1_m0p538_ctd1_2p036
    set param_card ctGIm 0.62
    set param_card ctGRe 0.874
    set param_card cQj38 0.774
    set param_card cQj18 0.637
    set param_card cQu8 -0.863
    set param_card cQd8 0.883
    set param_card ctj8 1.665
    set param_card ctu8 2.702
    set param_card ctd8 0.353
    set param_card cQj31 -2.362
    set param_card cQj11 2.134
    set param_card cQu1 -0.668
    set param_card cQd1 -0.907
    set param_card ctj1 -0.15
    set param_card ctu1 -0.538
    set param_card ctd1 2.036

launch --rwgt_name=EFTrwgt30_ctGIm_m0p432_ctGRe_m0p617_cQj38_m0p672_cQj18_m2p146_cQu8_m1p529_cQd8_0p448_ctj8_m0p523_ctu8_m2p802_ctd8_2p149_cQj31_m2p167_cQj11_1p042_cQu1_m1p603_cQd1_m1p922_ctj1_2p776_ctu1_m2p057_ctd1_m0p12
    set param_card ctGIm -0.432
    set param_card ctGRe -0.617
    set param_card cQj38 -0.672
    set param_card cQj18 -2.146
    set param_card cQu8 -1.529
    set param_card cQd8 0.448
    set param_card ctj8 -0.523
    set param_card ctu8 -2.802
    set param_card ctd8 2.149
    set param_card cQj31 -2.167
    set param_card cQj11 1.042
    set param_card cQu1 -1.603
    set param_card cQd1 -1.922
    set param_card ctj1 2.776
    set param_card ctu1 -2.057
    set param_card ctd1 -0.12

launch --rwgt_name=EFTrwgt31_ctGIm_0p485_ctGRe_0p312_cQj38_m2p79_cQj18_m0p336_cQu8_1p376_cQd8_m0p046_ctj8_m1p232_ctu8_0p738_ctd8_m0p052_cQj31_m0p008_cQj11_m1p242_cQu1_m2p997_cQd1_0p688_ctj1_2p807_ctu1_m0p36_ctd1_1p555
    set param_card ctGIm 0.485
    set param_card ctGRe 0.312
    set param_card cQj38 -2.79
    set param_card cQj18 -0.336
    set param_card cQu8 1.376
    set param_card cQd8 -0.046
    set param_card ctj8 -1.232
    set param_card ctu8 0.738
    set param_card ctd8 -0.052
    set param_card cQj31 -0.008
    set param_card cQj11 -1.242
    set param_card cQu1 -2.997
    set param_card cQd1 0.688
    set param_card ctj1 2.807
    set param_card ctu1 -0.36
    set param_card ctd1 1.555

launch --rwgt_name=EFTrwgt32_ctGIm_m0p928_ctGRe_0p57_cQj38_m0p394_cQj18_m1p155_cQu8_1p32_cQd8_m0p999_ctj8_1p857_ctu8_0p669_ctd8_m1p703_cQj31_m1p388_cQj11_2p573_cQu1_2p005_cQd1_m2p705_ctj1_m2p664_ctu1_2p16_ctd1_m2p857
    set param_card ctGIm -0.928
    set param_card ctGRe 0.57
    set param_card cQj38 -0.394
    set param_card cQj18 -1.155
    set param_card cQu8 1.32
    set param_card cQd8 -0.999
    set param_card ctj8 1.857
    set param_card ctu8 0.669
    set param_card ctd8 -1.703
    set param_card cQj31 -1.388
    set param_card cQj11 2.573
    set param_card cQu1 2.005
    set param_card cQd1 -2.705
    set param_card ctj1 -2.664
    set param_card ctu1 2.16
    set param_card ctd1 -2.857

