#******************************************************************
#                       Reweight Module                           *
#******************************************************************

change rwgt_dir rwgt
launch --rwgt_name=EFTrwgt3_ctlTi_1.242833_ctq1_4.986559_ctq8_-23.965966_cQq83_-3.777543_cQQ1_8.555972_cQt1_0.607561_cQt8_-12.443411_ctli_7.240882_cQq81_-21.986249_cQlMi_-3.327196_cbW_-1.693536_cpQ3_-14.121715_ctei_9.232191_cQei_2.656662_ctW_4.109895_cpQM_21.12906_ctlSi_-9.112535_ctZ_-1.289269_cQl3i_4.687058_ctG_-0.13186_cQq13_-0.579498_cQq11_2.999259_cptb_-26.663666_ctt1_-7.122123_ctp_17.991127_cpt_-9.705514
set ctlT2 1.242833
set ctlT3 1.242833
set ctlT1 1.242833
set ctq1 4.986559
set ctq8 -23.965966
set cQq83 -3.777543
set cQQ1 8.555972
set cQt1 0.607561
set cQt8 -12.443411
set ctl1 7.240882
set ctl3 7.240882
set ctl2 7.240882
set cQq81 -21.986249
set cQlM2 -3.327196
set cQlM3 -3.327196
set cQlM1 -3.327196
set cbW -1.693536
set cpQ3 -14.121715
set cte2 9.232191
set cte3 9.232191
set cte1 9.232191
set cQe3 2.656662
set cQe2 2.656662
set cQe1 2.656662
set ctW 4.109895
set cpQM 21.129060
set ctlS3 -9.112535
set ctlS2 -9.112535
set ctlS1 -9.112535
set ctZ -1.289269
set cQl31 4.687058
set cQl32 4.687058
set cQl33 4.687058
set ctG -0.131860
set cQq13 -0.579498
set cQq11 2.999259
set cptb -26.663666
set ctt1 -7.122123
set ctp 17.991127
set cpt -9.705514

launch --rwgt_name=EFTrwgt4_ctlTi_2.14648_ctq1_3.630006_ctq8_-28.15009_cQq83_-1.114893_cQQ1_0.956236_cQt1_-14.297438_cQt8_19.012795_ctli_1.796948_cQq81_7.152178_cQlMi_-1.697222_cbW_-5.965302_cpQ3_3.355007_ctei_-2.388419_cQei_-0.221966_ctW_-1.567571_cpQM_3.820542_ctlSi_-11.03187_ctZ_3.129174_cQl3i_-8.916861_ctG_-2.950398_cQq13_1.334135_cQq11_-2.245655_cptb_-1.602317_ctt1_2.229551_ctp_27.758232_cpt_-32.876709
set ctlT2 2.146480
set ctlT3 2.146480
set ctlT1 2.146480
set ctq1 3.630006
set ctq8 -28.150090
set cQq83 -1.114893
set cQQ1 0.956236
set cQt1 -14.297438
set cQt8 19.012795
set ctl1 1.796948
set ctl3 1.796948
set ctl2 1.796948
set cQq81 7.152178
set cQlM2 -1.697222
set cQlM3 -1.697222
set cQlM1 -1.697222
set cbW -5.965302
set cpQ3 3.355007
set cte2 -2.388419
set cte3 -2.388419
set cte1 -2.388419
set cQe3 -0.221966
set cQe2 -0.221966
set cQe1 -0.221966
set ctW -1.567571
set cpQM 3.820542
set ctlS3 -11.031870
set ctlS2 -11.031870
set ctlS1 -11.031870
set ctZ 3.129174
set cQl31 -8.916861
set cQl32 -8.916861
set cQl33 -8.916861
set ctG -2.950398
set cQq13 1.334135
set cQq11 -2.245655
set cptb -1.602317
set ctt1 2.229551
set ctp 27.758232
set cpt -32.876709

launch --rwgt_name=EFTrwgt5_ctlTi_-0.766227_ctq1_-9.034525_ctq8_14.804269_cQq83_2.104672_cQQ1_4.741666_cQt1_9.977856_cQt8_21.859262_ctli_9.905961_cQq81_-12.082833_cQlMi_-2.199932_cbW_6.269719_cpQ3_3.87565_ctei_-7.270391_cQei_-8.408538_ctW_1.240622_cpQM_2.002738_ctlSi_-9.308954_ctZ_5.861487_cQl3i_7.813621_ctG_2.350188_cQq13_2.48224_cQq11_-3.819485_cptb_6.070028_ctt1_-1.306207_ctp_22.005796_cpt_-21.708011
set ctlT2 -0.766227
set ctlT3 -0.766227
set ctlT1 -0.766227
set ctq1 -9.034525
set ctq8 14.804269
set cQq83 2.104672
set cQQ1 4.741666
set cQt1 9.977856
set cQt8 21.859262
set ctl1 9.905961
set ctl3 9.905961
set ctl2 9.905961
set cQq81 -12.082833
set cQlM2 -2.199932
set cQlM3 -2.199932
set cQlM1 -2.199932
set cbW 6.269719
set cpQ3 3.875650
set cte2 -7.270391
set cte3 -7.270391
set cte1 -7.270391
set cQe3 -8.408538
set cQe2 -8.408538
set cQe1 -8.408538
set ctW 1.240622
set cpQM 2.002738
set ctlS3 -9.308954
set ctlS2 -9.308954
set ctlS1 -9.308954
set ctZ 5.861487
set cQl31 7.813621
set cQl32 7.813621
set cQl33 7.813621
set ctG 2.350188
set cQq13 2.482240
set cQq11 -3.819485
set cptb 6.070028
set ctt1 -1.306207
set ctp 22.005796
set cpt -21.708011

launch --rwgt_name=EFTrwgt6_ctlTi_2.912009_ctq1_20.190723_ctq8_17.824726_cQq83_-3.492908_cQQ1_3.60201_cQt1_-5.518724_cQt8_-9.008769_ctli_-5.558834_cQq81_16.11453_cQlMi_4.880248_cbW_-4.580468_cpQ3_-14.352834_ctei_-0.668512_cQei_-6.00852_ctW_4.834563_cpQM_2.437684_ctlSi_8.064067_ctZ_-2.74527_cQl3i_2.27699_ctG_0.292269_cQq13_1.76791_cQq11_-1.796158_cptb_4.923834_ctt1_3.763372_ctp_24.943665_cpt_12.549004
set ctlT2 2.912009
set ctlT3 2.912009
set ctlT1 2.912009
set ctq1 20.190723
set ctq8 17.824726
set cQq83 -3.492908
set cQQ1 3.602010
set cQt1 -5.518724
set cQt8 -9.008769
set ctl1 -5.558834
set ctl3 -5.558834
set ctl2 -5.558834
set cQq81 16.114530
set cQlM2 4.880248
set cQlM3 4.880248
set cQlM1 4.880248
set cbW -4.580468
set cpQ3 -14.352834
set cte2 -0.668512
set cte3 -0.668512
set cte1 -0.668512
set cQe3 -6.008520
set cQe2 -6.008520
set cQe1 -6.008520
set ctW 4.834563
set cpQM 2.437684
set ctlS3 8.064067
set ctlS2 8.064067
set ctlS1 8.064067
set ctZ -2.745270
set cQl31 2.276990
set cQl32 2.276990
set cQl33 2.276990
set ctG 0.292269
set cQq13 1.767910
set cQq11 -1.796158
set cptb 4.923834
set ctt1 3.763372
set ctp 24.943665
set cpt 12.549004

launch --rwgt_name=EFTrwgt7_ctlTi_0.183487_ctq1_-9.896047_ctq8_8.800757_cQq83_5.262836_cQQ1_6.179531_cQt1_3.288831_cQt8_13.693481_ctli_0.687583_cQq81_-7.908945_cQlMi_8.86263_cbW_-4.083715_cpQ3_2.87697_ctei_-1.561754_cQei_5.567894_ctW_5.25022_cpQM_13.891278_ctlSi_-3.060234_ctZ_2.897482_cQl3i_-11.888087_ctG_0.69851_cQq13_1.093406_cQq11_0.518794_cptb_8.895719_ctt1_-7.733095_ctp_12.12755_cpt_-17.050063
set ctlT2 0.183487
set ctlT3 0.183487
set ctlT1 0.183487
set ctq1 -9.896047
set ctq8 8.800757
set cQq83 5.262836
set cQQ1 6.179531
set cQt1 3.288831
set cQt8 13.693481
set ctl1 0.687583
set ctl3 0.687583
set ctl2 0.687583
set cQq81 -7.908945
set cQlM2 8.862630
set cQlM3 8.862630
set cQlM1 8.862630
set cbW -4.083715
set cpQ3 2.876970
set cte2 -1.561754
set cte3 -1.561754
set cte1 -1.561754
set cQe3 5.567894
set cQe2 5.567894
set cQe1 5.567894
set ctW 5.250220
set cpQM 13.891278
set ctlS3 -3.060234
set ctlS2 -3.060234
set ctlS1 -3.060234
set ctZ 2.897482
set cQl31 -11.888087
set cQl32 -11.888087
set cQl33 -11.888087
set ctG 0.698510
set cQq13 1.093406
set cQq11 0.518794
set cptb 8.895719
set ctt1 -7.733095
set ctp 12.127550
set cpt -17.050063

launch --rwgt_name=EFTrwgt8_ctlTi_1.326696_ctq1_12.359443_ctq8_-17.766197_cQq83_-2.085346_cQQ1_3.940223_cQt1_-12.705987_cQt8_-0.957765_ctli_10.444733_cQq81_10.167686_cQlMi_5.881667_cbW_-6.827814_cpQ3_-12.713989_ctei_-7.714838_cQei_7.156921_ctW_-4.474259_cpQM_-9.366263_ctlSi_4.00824_ctZ_-1.2617_cQl3i_2.117325_ctG_-2.507565_cQq13_2.136234_cQq11_2.909919_cptb_22.296756_ctt1_-1.367431_ctp_26.038916_cpt_-25.3896
set ctlT2 1.326696
set ctlT3 1.326696
set ctlT1 1.326696
set ctq1 12.359443
set ctq8 -17.766197
set cQq83 -2.085346
set cQQ1 3.940223
set cQt1 -12.705987
set cQt8 -0.957765
set ctl1 10.444733
set ctl3 10.444733
set ctl2 10.444733
set cQq81 10.167686
set cQlM2 5.881667
set cQlM3 5.881667
set cQlM1 5.881667
set cbW -6.827814
set cpQ3 -12.713989
set cte2 -7.714838
set cte3 -7.714838
set cte1 -7.714838
set cQe3 7.156921
set cQe2 7.156921
set cQe1 7.156921
set ctW -4.474259
set cpQM -9.366263
set ctlS3 4.008240
set ctlS2 4.008240
set ctlS1 4.008240
set ctZ -1.261700
set cQl31 2.117325
set cQl32 2.117325
set cQl33 2.117325
set ctG -2.507565
set cQq13 2.136234
set cQq11 2.909919
set cptb 22.296756
set ctt1 -1.367431
set ctp 26.038916
set cpt -25.389600

launch --rwgt_name=EFTrwgt9_ctlTi_2.885785_ctq1_15.777844_ctq8_-11.862818_cQq83_-0.438965_cQQ1_-8.738529_cQt1_-12.998417_cQt8_1.768491_ctli_6.470993_cQq81_19.424027_cQlMi_-7.562461_cbW_0.915959_cpQ3_3.757033_ctei_5.94211_cQei_-8.710456_ctW_5.165891_cpQM_-3.916001_ctlSi_-3.577729_ctZ_-3.573087_cQl3i_-6.618033_ctG_-1.402822_cQq13_-1.828792_cQq11_-1.078353_cptb_-21.088487_ctt1_-1.18188_ctp_26.243637_cpt_2.755837
set ctlT2 2.885785
set ctlT3 2.885785
set ctlT1 2.885785
set ctq1 15.777844
set ctq8 -11.862818
set cQq83 -0.438965
set cQQ1 -8.738529
set cQt1 -12.998417
set cQt8 1.768491
set ctl1 6.470993
set ctl3 6.470993
set ctl2 6.470993
set cQq81 19.424027
set cQlM2 -7.562461
set cQlM3 -7.562461
set cQlM1 -7.562461
set cbW 0.915959
set cpQ3 3.757033
set cte2 5.942110
set cte3 5.942110
set cte1 5.942110
set cQe3 -8.710456
set cQe2 -8.710456
set cQe1 -8.710456
set ctW 5.165891
set cpQM -3.916001
set ctlS3 -3.577729
set ctlS2 -3.577729
set ctlS1 -3.577729
set ctZ -3.573087
set cQl31 -6.618033
set cQl32 -6.618033
set cQl33 -6.618033
set ctG -1.402822
set cQq13 -1.828792
set cQq11 -1.078353
set cptb -21.088487
set ctt1 -1.181880
set ctp 26.243637
set cpt 2.755837

launch --rwgt_name=EFTrwgt10_ctlTi_-0.380661_ctq1_-24.888759_ctq8_-5.575412_cQq83_-3.226831_cQQ1_7.892023_cQt1_0.749829_cQt8_-10.911095_ctli_3.119074_cQq81_-25.287995_cQlMi_1.686415_cbW_-0.592754_cpQ3_-3.071275_ctei_-6.636922_cQei_6.456829_ctW_-5.093783_cpQM_33.622383_ctlSi_-1.602452_ctZ_-5.627193_cQl3i_-5.876352_ctG_2.195163_cQq13_-0.34147_cQq11_2.745066_cptb_-12.620169_ctt1_8.068191_ctp_45.988904_cpt_7.664454
set ctlT2 -0.380661
set ctlT3 -0.380661
set ctlT1 -0.380661
set ctq1 -24.888759
set ctq8 -5.575412
set cQq83 -3.226831
set cQQ1 7.892023
set cQt1 0.749829
set cQt8 -10.911095
set ctl1 3.119074
set ctl3 3.119074
set ctl2 3.119074
set cQq81 -25.287995
set cQlM2 1.686415
set cQlM3 1.686415
set cQlM1 1.686415
set cbW -0.592754
set cpQ3 -3.071275
set cte2 -6.636922
set cte3 -6.636922
set cte1 -6.636922
set cQe3 6.456829
set cQe2 6.456829
set cQe1 6.456829
set ctW -5.093783
set cpQM 33.622383
set ctlS3 -1.602452
set ctlS2 -1.602452
set ctlS1 -1.602452
set ctZ -5.627193
set cQl31 -5.876352
set cQl32 -5.876352
set cQl33 -5.876352
set ctG 2.195163
set cQq13 -0.341470
set cQq11 2.745066
set cptb -12.620169
set ctt1 8.068191
set ctp 45.988904
set cpt 7.664454

launch --rwgt_name=EFTrwgt11_ctlTi_0.408492_ctq1_18.790794_ctq8_-26.29965_cQq83_3.493948_cQQ1_-0.29839_cQt1_8.462463_cQt8_11.721836_ctli_7.08476_cQq81_-27.562907_cQlMi_-1.001804_cbW_0.268209_cpQ3_2.036878_ctei_-1.447933_cQei_1.873739_ctW_-1.782152_cpQM_28.651193_ctlSi_9.074918_ctZ_5.797433_cQl3i_3.214041_ctG_0.96549_cQq13_0.164547_cQq11_-2.543358_cptb_21.998526_ctt1_-8.313788_ctp_7.306336_cpt_-13.683468
set ctlT2 0.408492
set ctlT3 0.408492
set ctlT1 0.408492
set ctq1 18.790794
set ctq8 -26.299650
set cQq83 3.493948
set cQQ1 -0.298390
set cQt1 8.462463
set cQt8 11.721836
set ctl1 7.084760
set ctl3 7.084760
set ctl2 7.084760
set cQq81 -27.562907
set cQlM2 -1.001804
set cQlM3 -1.001804
set cQlM1 -1.001804
set cbW 0.268209
set cpQ3 2.036878
set cte2 -1.447933
set cte3 -1.447933
set cte1 -1.447933
set cQe3 1.873739
set cQe2 1.873739
set cQe1 1.873739
set ctW -1.782152
set cpQM 28.651193
set ctlS3 9.074918
set ctlS2 9.074918
set ctlS1 9.074918
set ctZ 5.797433
set cQl31 3.214041
set cQl32 3.214041
set cQl33 3.214041
set ctG 0.965490
set cQq13 0.164547
set cQq11 -2.543358
set cptb 21.998526
set ctt1 -8.313788
set ctp 7.306336
set cpt -13.683468

launch --rwgt_name=EFTrwgt12_ctlTi_-0.823738_ctq1_-7.9786_ctq8_-10.310777_cQq83_5.951046_cQQ1_1.195464_cQt1_-14.792657_cQt8_-25.924052_ctli_-7.589971_cQq81_1.090887_cQlMi_7.737078_cbW_1.449652_cpQ3_5.549441_ctei_2.160811_cQei_2.316402_ctW_-1.328232_cpQM_29.629729_ctlSi_1.072069_ctZ_3.584447_cQl3i_5.525576_ctG_0.290035_cQq13_-1.378781_cQq11_-4.222994_cptb_2.51032_ctt1_-5.033962_ctp_45.4524_cpt_-2.625661
set ctlT2 -0.823738
set ctlT3 -0.823738
set ctlT1 -0.823738
set ctq1 -7.978600
set ctq8 -10.310777
set cQq83 5.951046
set cQQ1 1.195464
set cQt1 -14.792657
set cQt8 -25.924052
set ctl1 -7.589971
set ctl3 -7.589971
set ctl2 -7.589971
set cQq81 1.090887
set cQlM2 7.737078
set cQlM3 7.737078
set cQlM1 7.737078
set cbW 1.449652
set cpQ3 5.549441
set cte2 2.160811
set cte3 2.160811
set cte1 2.160811
set cQe3 2.316402
set cQe2 2.316402
set cQe1 2.316402
set ctW -1.328232
set cpQM 29.629729
set ctlS3 1.072069
set ctlS2 1.072069
set ctlS1 1.072069
set ctZ 3.584447
set cQl31 5.525576
set cQl32 5.525576
set cQl33 5.525576
set ctG 0.290035
set cQq13 -1.378781
set cQq11 -4.222994
set cptb 2.510320
set ctt1 -5.033962
set ctp 45.452400
set cpt -2.625661

launch --rwgt_name=EFTrwgt13_ctlTi_-0.12245_ctq1_-15.596929_ctq8_-13.648627_cQq83_5.360917_cQQ1_7.414699_cQt1_-5.246108_cQt8_-20.116422_ctli_0.059178_cQq81_-2.167435_cQlMi_-6.716007_cbW_-0.306611_cpQ3_3.635229_ctei_-6.114677_cQei_4.803278_ctW_-4.114235_cpQM_15.823649_ctlSi_-1.412437_ctZ_-0.441157_cQl3i_-8.420634_ctG_-1.935597_cQq13_0.639395_cQq11_-1.916824_cptb_22.331343_ctt1_0.501921_ctp_31.465993_cpt_14.552441
set ctlT2 -0.122450
set ctlT3 -0.122450
set ctlT1 -0.122450
set ctq1 -15.596929
set ctq8 -13.648627
set cQq83 5.360917
set cQQ1 7.414699
set cQt1 -5.246108
set cQt8 -20.116422
set ctl1 0.059178
set ctl3 0.059178
set ctl2 0.059178
set cQq81 -2.167435
set cQlM2 -6.716007
set cQlM3 -6.716007
set cQlM1 -6.716007
set cbW -0.306611
set cpQ3 3.635229
set cte2 -6.114677
set cte3 -6.114677
set cte1 -6.114677
set cQe3 4.803278
set cQe2 4.803278
set cQe1 4.803278
set ctW -4.114235
set cpQM 15.823649
set ctlS3 -1.412437
set ctlS2 -1.412437
set ctlS1 -1.412437
set ctZ -0.441157
set cQl31 -8.420634
set cQl32 -8.420634
set cQl33 -8.420634
set ctG -1.935597
set cQq13 0.639395
set cQq11 -1.916824
set cptb 22.331343
set ctt1 0.501921
set ctp 31.465993
set cpt 14.552441

launch --rwgt_name=EFTrwgt14_ctlTi_-1.441638_ctq1_14.042196_ctq8_-28.122286_cQq83_2.288346_cQQ1_-6.245076_cQt1_1.261395_cQt8_11.549327_ctli_-4.481744_cQq81_13.695857_cQlMi_-1.385305_cbW_-1.600813_cpQ3_-4.178118_ctei_-7.9805_cQei_1.22185_ctW_4.586101_cpQM_8.053781_ctlSi_11.371477_ctZ_3.561172_cQl3i_5.688372_ctG_-0.504819_cQq13_2.39032_cQq11_1.956925_cptb_6.973154_ctt1_-0.652735_ctp_23.478349_cpt_3.426553
set ctlT2 -1.441638
set ctlT3 -1.441638
set ctlT1 -1.441638
set ctq1 14.042196
set ctq8 -28.122286
set cQq83 2.288346
set cQQ1 -6.245076
set cQt1 1.261395
set cQt8 11.549327
set ctl1 -4.481744
set ctl3 -4.481744
set ctl2 -4.481744
set cQq81 13.695857
set cQlM2 -1.385305
set cQlM3 -1.385305
set cQlM1 -1.385305
set cbW -1.600813
set cpQ3 -4.178118
set cte2 -7.980500
set cte3 -7.980500
set cte1 -7.980500
set cQe3 1.221850
set cQe2 1.221850
set cQe1 1.221850
set ctW 4.586101
set cpQM 8.053781
set ctlS3 11.371477
set ctlS2 11.371477
set ctlS1 11.371477
set ctZ 3.561172
set cQl31 5.688372
set cQl32 5.688372
set cQl33 5.688372
set ctG -0.504819
set cQq13 2.390320
set cQq11 1.956925
set cptb 6.973154
set ctt1 -0.652735
set ctp 23.478349
set cpt 3.426553

launch --rwgt_name=EFTrwgt15_ctlTi_-1.769034_ctq1_8.135658_ctq8_-3.112582_cQq83_-1.290499_cQQ1_-8.222745_cQt1_12.36589_cQt8_-5.400545_ctli_7.09576_cQq81_-9.872385_cQlMi_-3.719265_cbW_1.651787_cpQ3_5.032731_ctei_4.134879_cQei_-3.059646_ctW_-5.304653_cpQM_37.117465_ctlSi_-6.496951_ctZ_-0.844569_cQl3i_0.188454_ctG_-2.071995_cQq13_-2.215791_cQq11_0.080391_cptb_6.338268_ctt1_-6.194289_ctp_26.141531_cpt_-15.71132
set ctlT2 -1.769034
set ctlT3 -1.769034
set ctlT1 -1.769034
set ctq1 8.135658
set ctq8 -3.112582
set cQq83 -1.290499
set cQQ1 -8.222745
set cQt1 12.365890
set cQt8 -5.400545
set ctl1 7.095760
set ctl3 7.095760
set ctl2 7.095760
set cQq81 -9.872385
set cQlM2 -3.719265
set cQlM3 -3.719265
set cQlM1 -3.719265
set cbW 1.651787
set cpQ3 5.032731
set cte2 4.134879
set cte3 4.134879
set cte1 4.134879
set cQe3 -3.059646
set cQe2 -3.059646
set cQe1 -3.059646
set ctW -5.304653
set cpQM 37.117465
set ctlS3 -6.496951
set ctlS2 -6.496951
set ctlS1 -6.496951
set ctZ -0.844569
set cQl31 0.188454
set cQl32 0.188454
set cQl33 0.188454
set ctG -2.071995
set cQq13 -2.215791
set cQq11 0.080391
set cptb 6.338268
set ctt1 -6.194289
set ctp 26.141531
set cpt -15.711320

launch --rwgt_name=EFTrwgt16_ctlTi_-2.600182_ctq1_-1.181248_ctq8_-28.679854_cQq83_-1.88631_cQQ1_-0.74729_cQt1_10.993321_cQt8_21.512472_ctli_-8.840743_cQq81_16.190148_cQlMi_-1.309296_cbW_0.767982_cpQ3_-10.086482_ctei_-0.482297_cQei_-1.236259_ctW_-0.154017_cpQM_29.781215_ctlSi_8.938038_ctZ_-4.837864_cQl3i_-3.999852_ctG_0.165461_cQq13_0.616356_cQq11_4.843096_cptb_-8.345843_ctt1_8.643971_ctp_58.562849_cpt_-8.899989
set ctlT2 -2.600182
set ctlT3 -2.600182
set ctlT1 -2.600182
set ctq1 -1.181248
set ctq8 -28.679854
set cQq83 -1.886310
set cQQ1 -0.747290
set cQt1 10.993321
set cQt8 21.512472
set ctl1 -8.840743
set ctl3 -8.840743
set ctl2 -8.840743
set cQq81 16.190148
set cQlM2 -1.309296
set cQlM3 -1.309296
set cQlM1 -1.309296
set cbW 0.767982
set cpQ3 -10.086482
set cte2 -0.482297
set cte3 -0.482297
set cte1 -0.482297
set cQe3 -1.236259
set cQe2 -1.236259
set cQe1 -1.236259
set ctW -0.154017
set cpQM 29.781215
set ctlS3 8.938038
set ctlS2 8.938038
set ctlS1 8.938038
set ctZ -4.837864
set cQl31 -3.999852
set cQl32 -3.999852
set cQl33 -3.999852
set ctG 0.165461
set cQq13 0.616356
set cQq11 4.843096
set cptb -8.345843
set ctt1 8.643971
set ctp 58.562849
set cpt -8.899989

launch --rwgt_name=EFTrwgt17_ctlTi_0.539116_ctq1_22.005737_ctq8_-4.136205_cQq83_-2.873371_cQQ1_2.523791_cQt1_-0.720733_cQt8_15.566033_ctli_10.484851_cQq81_-6.178661_cQlMi_-2.738687_cbW_-1.546539_cpQ3_-2.044242_ctei_7.589787_cQei_-2.943366_ctW_1.8706_cpQM_11.362126_ctlSi_-10.567354_ctZ_-2.517945_cQl3i_-2.076867_ctG_-0.779469_cQq13_-2.841791_cQq11_-3.670782_cptb_-22.835458_ctt1_2.801656_ctp_7.664215_cpt_-32.459537
set ctlT2 0.539116
set ctlT3 0.539116
set ctlT1 0.539116
set ctq1 22.005737
set ctq8 -4.136205
set cQq83 -2.873371
set cQQ1 2.523791
set cQt1 -0.720733
set cQt8 15.566033
set ctl1 10.484851
set ctl3 10.484851
set ctl2 10.484851
set cQq81 -6.178661
set cQlM2 -2.738687
set cQlM3 -2.738687
set cQlM1 -2.738687
set cbW -1.546539
set cpQ3 -2.044242
set cte2 7.589787
set cte3 7.589787
set cte1 7.589787
set cQe3 -2.943366
set cQe2 -2.943366
set cQe1 -2.943366
set ctW 1.870600
set cpQM 11.362126
set ctlS3 -10.567354
set ctlS2 -10.567354
set ctlS1 -10.567354
set ctZ -2.517945
set cQl31 -2.076867
set cQl32 -2.076867
set cQl33 -2.076867
set ctG -0.779469
set cQq13 -2.841791
set cQq11 -3.670782
set cptb -22.835458
set ctt1 2.801656
set ctp 7.664215
set cpt -32.459537

launch --rwgt_name=EFTrwgt18_ctlTi_-0.528226_ctq1_12.591991_ctq8_11.542763_cQq83_-0.705439_cQQ1_6.117225_cQt1_4.716713_cQt8_27.496084_ctli_4.481524_cQq81_19.580246_cQlMi_-6.302613_cbW_0.469943_cpQ3_-14.090702_ctei_-5.981256_cQei_-7.658578_ctW_-5.319897_cpQM_34.969565_ctlSi_-1.965247_ctZ_1.446283_cQl3i_3.242075_ctG_1.253397_cQq13_2.678588_cQq11_5.780487_cptb_-1.292781_ctt1_7.72598_ctp_35.70904_cpt_-6.28914
set ctlT2 -0.528226
set ctlT3 -0.528226
set ctlT1 -0.528226
set ctq1 12.591991
set ctq8 11.542763
set cQq83 -0.705439
set cQQ1 6.117225
set cQt1 4.716713
set cQt8 27.496084
set ctl1 4.481524
