    set param_card ctGI -0.243
    set param_card ctG 0.012
    set param_card cQq83 -0.896
    set param_card cQq81 0.121
    set param_card cQu8 -2.098
    set param_card cQd8 -2.57
    set param_card ctq8 -2.464
    set param_card ctu8 0.394
    set param_card ctd8 -1.294
    set param_card cQq13 -2.278
    set param_card cQq11 1.091
    set param_card cQu1 -0.073
    set param_card cQd1 1.633
    set param_card ctq1 2.915
    set param_card ctu1 2.008
    set param_card ctd1 -1.977

launch --rwgt_name=EFTrwgt4_ctGI_m0p271_ctG_0p237_cQq83_m0p262_cQq81_0p759_cQu8_2p427_cQd8_m2p068_ctq8_2p982_ctu8_m1p424_ctd8_m2p853_cQq13_0p932_cQq11_0p282_cQu1_1p915_cQd1_m1p17_ctq1_1p119_ctu1_0p547_ctd1_0p586
    set param_card ctGI 0.271
    set param_card ctG -0.237
    set param_card cQq83 -0.262
    set param_card cQq81 0.759
    set param_card cQu8 2.427
    set param_card cQd8 -2.068
    set param_card ctq8 2.982
    set param_card ctu8 -1.424
    set param_card ctd8 -2.853
    set param_card cQq13 0.932
    set param_card cQq11 0.282
    set param_card cQu1 1.915
    set param_card cQd1 -1.17
    set param_card ctq1 1.119
    set param_card ctu1 0.547
    set param_card ctd1 0.586

launch --rwgt_name=EFTrwgt5_ctGI_0p352_ctG_m0p063_cQq83_1p97_cQq81_1p173_cQu8_m0p028_cQd8_m2p691_ctq8_m2p759_ctu8_2p57_ctd8_0p326_cQq13_m2p607_cQq11_0p883_cQu1_2p428_cQd1_0p567_ctq1_1p238_ctu1_m0p064_ctd1_0p971
    set param_card ctGI -0.352
    set param_card ctG 0.063
    set param_card cQq83 1.97
    set param_card cQq81 1.173
    set param_card cQu8 -0.028
    set param_card cQd8 -2.691
    set param_card ctq8 -2.759
    set param_card ctu8 2.57
    set param_card ctd8 0.326
    set param_card cQq13 -2.607
    set param_card cQq11 0.883
    set param_card cQu1 2.428
    set param_card cQd1 0.567
    set param_card ctq1 1.238
    set param_card ctu1 -0.064
    set param_card ctd1 0.971

launch --rwgt_name=EFTrwgt6_ctGI_m0p589_ctG_0p569_cQq83_m1p369_cQq81_m0p14_cQu8_m2p139_cQd8_m1p795_ctq8_1p186_ctu8_m2p135_ctd8_2p262_cQq13_m1p005_cQq11_m0p728_cQu1_m0p87_cQd1_m0p82_ctq1_m2p562_ctu1_0p439_ctd1_m2p807
    set param_card ctGI 0.589
    set param_card ctG -0.569
    set param_card cQq83 -1.369
    set param_card cQq81 -0.14
    set param_card cQu8 -2.139
    set param_card cQd8 -1.795
    set param_card ctq8 1.186
    set param_card ctu8 -2.135
    set param_card ctd8 2.262
    set param_card cQq13 -1.005
    set param_card cQq11 -0.728
    set param_card cQu1 -0.87
    set param_card cQd1 -0.82
    set param_card ctq1 -2.562
    set param_card ctu1 0.439
    set param_card ctd1 -2.807

launch --rwgt_name=EFTrwgt7_ctGI_0p146_ctG_0p938_cQq83_1p304_cQq81_m2p131_cQu8_m1p028_cQd8_2p588_ctq8_0p189_ctu8_m2p969_ctd8_m1p83_cQq13_m1p58_cQq11_2p115_cQu1_m0p667_cQd1_2p225_ctq1_2p87_ctu1_1p553_ctd1_m2p782
    set param_card ctGI -0.146
    set param_card ctG -0.938
    set param_card cQq83 1.304
    set param_card cQq81 -2.131
    set param_card cQu8 -1.028
    set param_card cQd8 2.588
    set param_card ctq8 0.189
    set param_card ctu8 -2.969
    set param_card ctd8 -1.83
    set param_card cQq13 -1.58
    set param_card cQq11 2.115
    set param_card cQu1 -0.667
    set param_card cQd1 2.225
    set param_card ctq1 2.87
    set param_card ctu1 1.553
    set param_card ctd1 -2.782

launch --rwgt_name=EFTrwgt8_ctGI_m0p019_ctG_0p719_cQq83_m1p69_cQq81_1p524_cQu8_m2p353_cQd8_m2p722_ctq8_0p199_ctu8_1p963_ctd8_m1p053_cQq13_1p331_cQq11_m1p903_cQu1_m0p091_cQd1_m1p174_ctq1_2p755_ctu1_0p055_ctd1_m0p756
    set param_card ctGI 0.019
    set param_card ctG -0.719
    set param_card cQq83 -1.69
    set param_card cQq81 1.524
    set param_card cQu8 -2.353
    set param_card cQd8 -2.722
    set param_card ctq8 0.199
    set param_card ctu8 1.963
    set param_card ctd8 -1.053
    set param_card cQq13 1.331
    set param_card cQq11 -1.903
    set param_card cQu1 -0.091
    set param_card cQd1 -1.174
    set param_card ctq1 2.755
    set param_card ctu1 0.055
    set param_card ctd1 -0.756

launch --rwgt_name=EFTrwgt9_ctGI_m0p875_ctG_0p859_cQq83_m2p737_cQq81_0p547_cQu8_2p088_cQd8_m2p538_ctq8_2p811_ctu8_m0p766_ctd8_0p765_cQq13_m0p287_cQq11_m0p609_cQu1_1p724_cQd1_m2p349_ctq1_1p296_ctu1_m2p97_ctd1_m0p24
    set param_card ctGI 0.875
    set param_card ctG -0.859
    set param_card cQq83 -2.737
    set param_card cQq81 0.547
    set param_card cQu8 2.088
    set param_card cQd8 -2.538
    set param_card ctq8 2.811
    set param_card ctu8 -0.766
    set param_card ctd8 0.765
    set param_card cQq13 -0.287
    set param_card cQq11 -0.609
    set param_card cQu1 1.724
    set param_card cQd1 -2.349
    set param_card ctq1 1.296
    set param_card ctu1 -2.97
    set param_card ctd1 -0.24

launch --rwgt_name=EFTrwgt10_ctGI_0p926_ctG_m0p533_cQq83_m1p152_cQq81_1p222_cQu8_0p743_cQd8_0p35_ctq8_2p897_ctu8_m0p692_ctd8_m2p572_cQq13_0p681_cQq11_2p045_cQu1_0p885_cQd1_m0p068_ctq1_0p165_ctu1_1p82_ctd1_1p017
    set param_card ctGI -0.926
    set param_card ctG 0.533
    set param_card cQq83 -1.152
    set param_card cQq81 1.222
    set param_card cQu8 0.743
    set param_card cQd8 0.35
    set param_card ctq8 2.897
    set param_card ctu8 -0.692
    set param_card ctd8 -2.572
    set param_card cQq13 0.681
    set param_card cQq11 2.045
    set param_card cQu1 0.885
    set param_card cQd1 -0.068
    set param_card ctq1 0.165
    set param_card ctu1 1.82
    set param_card ctd1 1.017

launch --rwgt_name=EFTrwgt11_ctGI_0p505_ctG_m0p015_cQq83_m1p942_cQq81_m1p45_cQu8_1p001_cQd8_0p035_ctq8_0p333_ctu8_m0p036_ctd8_m2p399_cQq13_m2p697_cQq11_m0p768_cQu1_m2p304_cQd1_m0p75_ctq1_2p5_ctu1_m0p287_ctd1_m0p14
    set param_card ctGI -0.505
    set param_card ctG 0.015
    set param_card cQq83 -1.942
    set param_card cQq81 -1.45
    set param_card cQu8 1.001
    set param_card cQd8 0.035
    set param_card ctq8 0.333
    set param_card ctu8 -0.036
    set param_card ctd8 -2.399
    set param_card cQq13 -2.697
    set param_card cQq11 -0.768
    set param_card cQu1 -2.304
    set param_card cQd1 -0.75
    set param_card ctq1 2.5
    set param_card ctu1 -0.287
    set param_card ctd1 -0.14

launch --rwgt_name=EFTrwgt12_ctGI_m0p958_ctG_m0p671_cQq83_m1p033_cQq81_0p525_cQu8_1p806_cQd8_m1p391_ctq8_2p678_ctu8_1p376_ctd8_m1p044_cQq13_m0p58_cQq11_m2p952_cQu1_0p428_cQd1_0p56_ctq1_m1p297_ctu1_2p684_ctd1_1p709
    set param_card ctGI 0.958
    set param_card ctG 0.671
    set param_card cQq83 -1.033
    set param_card cQq81 0.525
    set param_card cQu8 1.806
    set param_card cQd8 -1.391
    set param_card ctq8 2.678
    set param_card ctu8 1.376
    set param_card ctd8 -1.044
    set param_card cQq13 -0.58
    set param_card cQq11 -2.952
    set param_card cQu1 0.428
    set param_card cQd1 0.56
    set param_card ctq1 -1.297
    set param_card ctu1 2.684
    set param_card ctd1 1.709

launch --rwgt_name=EFTrwgt13_ctGI_0p556_ctG_m0p899_cQq83_0p661_cQq81_m2p153_cQu8_m0p058_cQd8_m0p391_ctq8_2p63_ctu8_m0p081_ctd8_m0p527_cQq13_0p827_cQq11_m0p926_cQu1_m2p123_cQd1_1p531_ctq1_2p807_ctu1_0p637_ctd1_0p22
    set param_card ctGI -0.556
    set param_card ctG 0.899
    set param_card cQq83 0.661
    set param_card cQq81 -2.153
    set param_card cQu8 -0.058
    set param_card cQd8 -0.391
    set param_card ctq8 2.63
    set param_card ctu8 -0.081
    set param_card ctd8 -0.527
    set param_card cQq13 0.827
    set param_card cQq11 -0.926
    set param_card cQu1 -2.123
    set param_card cQd1 1.531
    set param_card ctq1 2.807
    set param_card ctu1 0.637
    set param_card ctd1 0.22

launch --rwgt_name=EFTrwgt14_ctGI_0p843_ctG_0p788_cQq83_2p469_cQq81_1p186_cQu8_m2p77_cQd8_m2p58_ctq8_m1p019_ctu8_m1p425_ctd8_2p036_cQq13_1p069_cQq11_m1p733_cQu1_m2p681_cQd1_m0p319_ctq1_0p776_ctu1_m2p815_ctd1_2p962
    set param_card ctGI -0.843
    set param_card ctG -0.788
    set param_card cQq83 2.469
    set param_card cQq81 1.186
    set param_card cQu8 -2.77
    set param_card cQd8 -2.58
    set param_card ctq8 -1.019
    set param_card ctu8 -1.425
    set param_card ctd8 2.036
    set param_card cQq13 1.069
    set param_card cQq11 -1.733
    set param_card cQu1 -2.681
    set param_card cQd1 -0.319
    set param_card ctq1 0.776
    set param_card ctu1 -2.815
    set param_card ctd1 2.962

launch --rwgt_name=EFTrwgt15_ctGI_m0p061_ctG_0p464_cQq83_m0p795_cQq81_1p185_cQu8_m2p23_cQd8_2p033_ctq8_2p01_ctu8_2p152_ctd8_m0p189_cQq13_1p931_cQq11_m0p819_cQu1_m2p321_cQd1_0p962_ctq1_m0p751_ctu1_1p716_ctd1_m0p058
    set param_card ctGI 0.061
    set param_card ctG -0.464
    set param_card cQq83 -0.795
    set param_card cQq81 1.185
    set param_card cQu8 -2.23
    set param_card cQd8 2.033
    set param_card ctq8 2.01
    set param_card ctu8 2.152
    set param_card ctd8 -0.189
    set param_card cQq13 1.931
    set param_card cQq11 -0.819
    set param_card cQu1 -2.321
    set param_card cQd1 0.962
    set param_card ctq1 -0.751
    set param_card ctu1 1.716
    set param_card ctd1 -0.058

launch --rwgt_name=EFTrwgt16_ctGI_m0p142_ctG_0p595_cQq83_2p887_cQq81_m0p962_cQu8_1p224_cQd8_1p528_ctq8_m0p923_ctu8_m2p468_ctd8_0p373_cQq13_0p486_cQq11_0p407_cQu1_2p608_cQd1_0p981_ctq1_2p196_ctu1_m1p234_ctd1_m2p941
    set param_card ctGI 0.142
    set param_card ctG -0.595
    set param_card cQq83 2.887
    set param_card cQq81 -0.962
    set param_card cQu8 1.224
    set param_card cQd8 1.528
    set param_card ctq8 -0.923
    set param_card ctu8 -2.468
    set param_card ctd8 0.373
    set param_card cQq13 0.486
    set param_card cQq11 0.407
    set param_card cQu1 2.608
    set param_card cQd1 0.981
    set param_card ctq1 2.196
    set param_card ctu1 -1.234
    set param_card ctd1 -2.941

launch --rwgt_name=EFTrwgt17_ctGI_m0p47_ctG_m0p199_cQq83_m1p665_cQq81_m1p542_cQu8_0p962_cQd8_m1p023_ctq8_1p751_ctu8_1p187_ctd8_m2p764_cQq13_m2p213_cQq11_m2p901_cQu1_2p789_cQd1_m2p628_ctq1_0p581_ctu1_1p14_ctd1_1p852
    set param_card ctGI 0.47
    set param_card ctG 0.199
    set param_card cQq83 -1.665
    set param_card cQq81 -1.542
    set param_card cQu8 0.962
    set param_card cQd8 -1.023
    set param_card ctq8 1.751
    set param_card ctu8 1.187
    set param_card ctd8 -2.764
    set param_card cQq13 -2.213
    set param_card cQq11 -2.901
    set param_card cQu1 2.789
    set param_card cQd1 -2.628
    set param_card ctq1 0.581
    set param_card ctu1 1.14
    set param_card ctd1 1.852

launch --rwgt_name=EFTrwgt18_ctGI_0p234_ctG_m0p206_cQq83_m1p161_cQq81_2p498_cQu8_1p946_cQd8_m1p781_ctq8_m1p332_ctu8_0p081_ctd8_1p919_cQq13_2p499_cQq11_m2p59_cQu1_m0p683_cQd1_2p774_ctq1_m0p355_ctu1_1p509_ctd1_m0p781
    set param_card ctGI -0.234
    set param_card ctG 0.206
    set param_card cQq83 -1.161
    set param_card cQq81 2.498
    set param_card cQu8 1.946
    set param_card cQd8 -1.781
    set param_card ctq8 -1.332
    set param_card ctu8 0.081
    set param_card ctd8 1.919
    set param_card cQq13 2.499
    set param_card cQq11 -2.59
    set param_card cQu1 -0.683
    set param_card cQd1 2.774
    set param_card ctq1 -0.355
    set param_card ctu1 1.509
    set param_card ctd1 -0.781

launch --rwgt_name=EFTrwgt19_ctGI_0p783_ctG_m0p223_cQq83_1p586_cQq81_m2p657_cQu8_2p875_cQd8_2p355_ctq8_2p287_ctu8_0p886_ctd8_1p217_cQq13_2p312_cQq11_1p117_cQu1_m2p962_cQd1_0p562_ctq1_m0p503_ctu1_0p844_ctd1_1p455
    set param_card ctGI -0.783
    set param_card ctG 0.223
    set param_card cQq83 1.586
    set param_card cQq81 -2.657
    set param_card cQu8 2.875
    set param_card cQd8 2.355
    set param_card ctq8 2.287
    set param_card ctu8 0.886
    set param_card ctd8 1.217
    set param_card cQq13 2.312
    set param_card cQq11 1.117
    set param_card cQu1 -2.962
    set param_card cQd1 0.562
    set param_card ctq1 -0.503
    set param_card ctu1 0.844
    set param_card ctd1 1.455

launch --rwgt_name=EFTrwgt20_ctGI_m0p156_ctG_m0p32_cQq83_m1p435_cQq81_m0p694_cQu8_2p603_cQd8_2p491_ctq8_2p449_ctu8_m0p942_ctd8_m2p398_cQq13_0p376_cQq11_m1p102_cQu1_m2p126_cQd1_m0p773_ctq1_m0p734_ctu1_0p997_ctd1_m0p562
    set param_card ctGI 0.156
    set param_card ctG 0.32
    set param_card cQq83 -1.435
    set param_card cQq81 -0.694
    set param_card cQu8 2.603
    set param_card cQd8 2.491
    set param_card ctq8 2.449
    set param_card ctu8 -0.942
    set param_card ctd8 -2.398
    set param_card cQq13 0.376
    set param_card cQq11 -1.102
    set param_card cQu1 -2.126
    set param_card cQd1 -0.773
    set param_card ctq1 -0.734
    set param_card ctu1 0.997
    set param_card ctd1 -0.562

launch --rwgt_name=EFTrwgt21_ctGI_m0p665_ctG_0p755_cQq83_1p603_cQq81_m0p473_cQu8_m2p157_cQd8_m0p194_ctq8_2p491_ctu8_m2p304_ctd8_2p041_cQq13_1p423_cQq11_2p285_cQu1_m2p415_cQd1_1p106_ctq1_m0p564_ctu1_1p697_ctd1_m0p129
    set param_card ctGI 0.665
    set param_card ctG -0.755
    set param_card cQq83 1.603
    set param_card cQq81 -0.473
    set param_card cQu8 -2.157
    set param_card cQd8 -0.194
    set param_card ctq8 2.491
    set param_card ctu8 -2.304
    set param_card ctd8 2.041
    set param_card cQq13 1.423
    set param_card cQq11 2.285
    set param_card cQu1 -2.415
    set param_card cQd1 1.106
    set param_card ctq1 -0.564
    set param_card ctu1 1.697
    set param_card ctd1 -0.129

launch --rwgt_name=EFTrwgt22_ctGI_0p191_ctG_0p225_cQq83_m2p318_cQq81_m1p188_cQu8_m2p868_cQd8_0p299_ctq8_m0p979_ctu8_m1p415_ctd8_m0p687_cQq13_m2p336_cQq11_m0p988_cQu1_0p96_cQd1_m2p305_ctq1_2p842_ctu1_m1p449_ctd1_m1p924
    set param_card ctGI -0.191
    set param_card ctG -0.225
    set param_card cQq83 -2.318
    set param_card cQq81 -1.188
    set param_card cQu8 -2.868
    set param_card cQd8 0.299
    set param_card ctq8 -0.979
    set param_card ctu8 -1.415
    set param_card ctd8 -0.687
    set param_card cQq13 -2.336
    set param_card cQq11 -0.988
    set param_card cQu1 0.96
    set param_card cQd1 -2.305
    set param_card ctq1 2.842
    set param_card ctu1 -1.449
    set param_card ctd1 -1.924

launch --rwgt_name=EFTrwgt23_ctGI_0p818_ctG_m0p282_cQq83_m1p756_cQq81_m2p685_cQu8_m2p211_cQd8_0p523_ctq8_2p887_ctu8_m0p582_ctd8_m1p981_cQq13_m1p792_cQq11_2p487_cQu1_2p809_cQd1_m0p839_ctq1_2p391_ctu1_m2p239_ctd1_m2p066
    set param_card ctGI -0.818
    set param_card ctG 0.282
    set param_card cQq83 -1.756
    set param_card cQq81 -2.685
    set param_card cQu8 -2.211
    set param_card cQd8 0.523
    set param_card ctq8 2.887
    set param_card ctu8 -0.582
    set param_card ctd8 -1.981
    set param_card cQq13 -1.792
    set param_card cQq11 2.487
    set param_card cQu1 2.809
    set param_card cQd1 -0.839
    set param_card ctq1 2.391
    set param_card ctu1 -2.239
    set param_card ctd1 -2.066

launch --rwgt_name=EFTrwgt24_ctGI_m0p888_ctG_0p626_cQq83_m2p233_cQq81_1p239_cQu8_0p258_cQd8_2p707_ctq8_m2p992_ctu8_2p441_ctd8_1p33_cQq13_1p838_cQq11_m0p837_cQu1_2p548_cQd1_m0p628_ctq1_1p198_ctu1_1p084_ctd1_m0p17
    set param_card ctGI 0.888
    set param_card ctG -0.626
    set param_card cQq83 -2.233
    set param_card cQq81 1.239
    set param_card cQu8 0.258
    set param_card cQd8 2.707
    set param_card ctq8 -2.992
    set param_card ctu8 2.441
    set param_card ctd8 1.33
    set param_card cQq13 1.838
    set param_card cQq11 -0.837
    set param_card cQu1 2.548
    set param_card cQd1 -0.628
    set param_card ctq1 1.198
    set param_card ctu1 1.084
    set param_card ctd1 -0.17

launch --rwgt_name=EFTrwgt25_ctGI_m0p501_ctG_m0p661_cQq83_1p445_cQq81_m0p786_cQu8_0p136_cQd8_0p53_ctq8_m2p682_ctu8_m1p947_ctd8_m1p756_cQq13_m0p578_cQq11_m0p419_cQu1_m0p654_cQd1_1p991_ctq1_m1p909_ctu1_2p27_ctd1_m1p291
    set param_card ctGI 0.501
    set param_card ctG 0.661
    set param_card cQq83 1.445
    set param_card cQq81 -0.786
    set param_card cQu8 0.136
    set param_card cQd8 0.53
    set param_card ctq8 -2.682
    set param_card ctu8 -1.947
    set param_card ctd8 -1.756
    set param_card cQq13 -0.578
    set param_card cQq11 -0.419
    set param_card cQu1 -0.654
    set param_card cQd1 1.991
    set param_card ctq1 -1.909
    set param_card ctu1 2.27
    set param_card ctd1 -1.291

launch --rwgt_name=EFTrwgt26_ctGI_m0p433_ctG_m0p975_cQq83_1p538_cQq81_m2p852_cQu8_m1p081_cQd8_2p984_ctq8_1p396_ctu8_m0p022_ctd8_2p941_cQq13_2p434_cQq11_1p052_cQu1_2p842_cQd1_m0p091_ctq1_2p627_ctu1_m1p543_ctd1_2p317
    set param_card ctGI 0.433
    set param_card ctG 0.975
    set param_card cQq83 1.538
    set param_card cQq81 -2.852
    set param_card cQu8 -1.081
    set param_card cQd8 2.984
    set param_card ctq8 1.396
    set param_card ctu8 -0.022
    set param_card ctd8 2.941
    set param_card cQq13 2.434
    set param_card cQq11 1.052
    set param_card cQu1 2.842
    set param_card cQd1 -0.091
    set param_card ctq1 2.627
    set param_card ctu1 -1.543
    set param_card ctd1 2.317

launch --rwgt_name=EFTrwgt27_ctGI_m0p674_ctG_0p874_cQq83_m0p356_cQq81_m0p241_cQu8_m0p201_cQd8_0p292_ctq8_0p241_ctu8_m1p905_ctd8_0p892_cQq13_2p991_cQq11_m2p717_cQu1_m1p722_cQd1_m0p735_ctq1_1p393_ctu1_2p457_ctd1_0p637
    set param_card ctGI 0.674
    set param_card ctG -0.874
    set param_card cQq83 -0.356
    set param_card cQq81 -0.241
    set param_card cQu8 -0.201
    set param_card cQd8 0.292
    set param_card ctq8 0.241
    set param_card ctu8 -1.905
    set param_card ctd8 0.892
    set param_card cQq13 2.991
    set param_card cQq11 -2.717
    set param_card cQu1 -1.722
    set param_card cQd1 -0.735
    set param_card ctq1 1.393
    set param_card ctu1 2.457
    set param_card ctd1 0.637

launch --rwgt_name=EFTrwgt28_ctGI_0p29_ctG_m0p734_cQq83_m0p661_cQq81_1p587_cQu8_m0p082_cQd8_0p012_ctq8_m1p487_ctu8_0p55_ctd8_m2p216_cQq13_m1p375_cQq11_m2p582_cQu1_m2p47_cQd1_1p977_ctq1_m0p902_ctu1_m0p738_ctd1_m1p755
    set param_card ctGI -0.29
    set param_card ctG 0.734
    set param_card cQq83 -0.661
    set param_card cQq81 1.587
    set param_card cQu8 -0.082
    set param_card cQd8 0.012
    set param_card ctq8 -1.487
    set param_card ctu8 0.55
    set param_card ctd8 -2.216
    set param_card cQq13 -1.375
    set param_card cQq11 -2.582
    set param_card cQu1 -2.47
    set param_card cQd1 1.977
    set param_card ctq1 -0.902
    set param_card ctu1 -0.738
    set param_card ctd1 -1.755

launch --rwgt_name=EFTrwgt29_ctGI_0p62_ctG_0p874_cQq83_0p774_cQq81_0p637_cQu8_m0p863_cQd8_0p883_ctq8_1p665_ctu8_2p702_ctd8_0p353_cQq13_m2p362_cQq11_2p134_cQu1_m0p668_cQd1_m0p907_ctq1_m0p15_ctu1_m0p538_ctd1_2p036
    set param_card ctGI -0.62
    set param_card ctG -0.874
    set param_card cQq83 0.774
    set param_card cQq81 0.637
    set param_card cQu8 -0.863
    set param_card cQd8 0.883
    set param_card ctq8 1.665
    set param_card ctu8 2.702
    set param_card ctd8 0.353
    set param_card cQq13 -2.362
    set param_card cQq11 2.134
    set param_card cQu1 -0.668
    set param_card cQd1 -0.907
    set param_card ctq1 -0.15
    set param_card ctu1 -0.538
    set param_card ctd1 2.036

launch --rwgt_name=EFTrwgt30_ctGI_m0p432_ctG_m0p617_cQq83_m0p672_cQq81_m2p146_cQu8_m1p529_cQd8_0p448_ctq8_m0p523_ctu8_m2p802_ctd8_2p149_cQq13_m2p167_cQq11_1p042_cQu1_m1p603_cQd1_m1p922_ctq1_2p776_ctu1_m2p057_ctd1_m0p12
    set param_card ctGI 0.432
    set param_card ctG 0.617
    set param_card cQq83 -0.672
    set param_card cQq81 -2.146
    set param_card cQu8 -1.529
    set param_card cQd8 0.448
    set param_card ctq8 -0.523
    set param_card ctu8 -2.802
    set param_card ctd8 2.149
    set param_card cQq13 -2.167
    set param_card cQq11 1.042
    set param_card cQu1 -1.603
    set param_card cQd1 -1.922
    set param_card ctq1 2.776
    set param_card ctu1 -2.057
    set param_card ctd1 -0.12

launch --rwgt_name=EFTrwgt31_ctGI_0p485_ctG_0p312_cQq83_m2p79_cQq81_m0p336_cQu8_1p376_cQd8_m0p046_ctq8_m1p232_ctu8_0p738_ctd8_m0p052_cQq13_m0p008_cQq11_m1p242_cQu1_m2p997_cQd1_0p688_ctq1_2p807_ctu1_m0p36_ctd1_1p555
    set param_card ctGI -0.485
    set param_card ctG -0.312
    set param_card cQq83 -2.79
    set param_card cQq81 -0.336
    set param_card cQu8 1.376
    set param_card cQd8 -0.046
    set param_card ctq8 -1.232
    set param_card ctu8 0.738
    set param_card ctd8 -0.052
    set param_card cQq13 -0.008
    set param_card cQq11 -1.242
    set param_card cQu1 -2.997
    set param_card cQd1 0.688
    set param_card ctq1 2.807
    set param_card ctu1 -0.36
    set param_card ctd1 1.555

launch --rwgt_name=EFTrwgt32_ctGI_m0p928_ctG_0p57_cQq83_m0p394_cQq81_m1p155_cQu8_1p32_cQd8_m0p999_ctq8_1p857_ctu8_0p669_ctd8_m1p703_cQq13_m1p388_cQq11_2p573_cQu1_2p005_cQd1_m2p705_ctq1_m2p664_ctu1_2p16_ctd1_m2p857
    set param_card ctGI 0.928
    set param_card ctG -0.57
    set param_card cQq83 -0.394
    set param_card cQq81 -1.155
    set param_card cQu8 1.32
    set param_card cQd8 -0.999
    set param_card ctq8 1.857
    set param_card ctu8 0.669
    set param_card ctd8 -1.703
    set param_card cQq13 -1.388
    set param_card cQq11 2.573
    set param_card cQu1 2.005
    set param_card cQd1 -2.705
    set param_card ctq1 -2.664
    set param_card ctu1 2.16
    set param_card ctd1 -2.857

launch --rwgt_name=EFTrwgt33_ctGI_0p101_ctG_m0p766_cQq83_m2p882_cQq81_m0p517_cQu8_0p474_cQd8_1p379_ctq8_m1p933_ctu8_m1p163_ctd8_0p157_cQq13_1p48_cQq11_m0p034_cQu1_m2p307_cQd1_1p076_ctq1_m2p402_ctu1_0p857_ctd1_0p433
    set param_card ctGI -0.101
    set param_card ctG 0.766
    set param_card cQq83 -2.882
    set param_card cQq81 -0.517
    set param_card cQu8 0.474
    set param_card cQd8 1.379
    set param_card ctq8 -1.933
    set param_card ctu8 -1.163
